id_plataforma,nombre_plataforma,fabricante,id_videojuego,id_usuario
2,GamePop 14,Vizio,1,1
3,Playdate,BitTorrent,2,2
4,Nvidia Shield,HTC,3,3
5,Retronauts,Motorola,4,4
6,GamePop 6,YouTube TV,5,5
7,GamePop 2,Apple TV+,6,6
8,GamePop Micro,Sling TV,7,7
9,Apple Arcade,Nvidia,8,8
10,Virtual Boy,AMD,9,9
11,Jaguar,Origin,10,10
12,GamePop 9,Nokia,11,11
13,GamePop 14,ESET,12,12
14,MSX,Twitch,13,13
15,GamePop 9,Garmin,14,14
16,OUYA,Sony Ericsson,15,15
17,Evercade,Bitdefender,16,16
18,GameStick,qBittorrent,17,17
19,GamePop 8,Nokia,18,18
20,Tapwave Zodiac,Acer,19,19
21,GamePop 17,SiriusXM,20,20
22,GamePop 18,Webroot,21,21
23,Nintendo 64,Samsung,22,22
24,Game Boy,Uplay,23,23
25,GamePop 12,Sony Ericsson,24,24
26,Amiga,SanDisk,25,25
27,Nintendo DS,Asus,26,26
28,Game Boy,GoPro,27,27
29,Game Boy,Steam,28,28
30,Philips CD-i,Seagate,29,29
31,ZX Spectrum,Seagate,30,30
32,Odyssey,Trend Micro,31,31
33,Game Boy,Vuze,32,32
34,Atari 7800,Deluge,33,33
35,GamePop 11,Huawei,34,34
36,GamePop 15,Microsoft,35,35
37,Google Stadia,BitTorrent,36,36
38,GamePop 6,Asus,37,37
39,Amiga,Sony,38,38
40,GamePop X,Adobe,39,39
41,Sega Master System,YouTube TV,40,40
42,GamePop Mini,Tidal,41,41
43,GamePop 11,SiriusXM,42,42
44,Game Boy Color,Corel,43,43
45,Game Boy Color,SiriusXM,44,44
46,GamePop 19,VLC,45,45
47,GamePop 18,Razer,46,46
48,Raspberry Pi,Garmin,47,47
49,Gizmondo,Malwarebytes,48,48
50,PlayStation,PlayStation Vue,49,49
51,PlayStation 2,Netflix,50,50
52,N-Gage,FuboTV,51,51
53,Game Boy Color,F-Secure,52,52
54,Dreamcast,GoPro,53,53
55,Vectrex,Western Digital,54,54
56,GamePop 20,Webroot,55,55
57,Sega Saturn,SanDisk,56,56
58,Atari 2600,Apple TV+,57,57
59,Nintendo Switch,Xiaomi,58,58
60,GameStick,Corsair,59,59
61,Amiga,Trend Micro,60,60
62,PlayStation 5,Western Digital,61,61
63,PC,Corel,62,62
64,Analogue Pocket,Deluge,63,63
65,Nintendo 64,Malwarebytes,64,64
66,Game Boy Color,Amazon Prime Video,65,65
67,Vectrex,uTorrent,66,66
68,Dreamcast,Sling TV,67,67
69,GameStick,Tidal,68,68
70,Evercade,Microsoft,69,69
71,GameStick,HBO Max,70,70
72,Evercade,Google,71,71
73,Game Boy Color,Hulu,72,72
74,Gizmondo,BitTorrent,73,73
75,PC,Apple Music,74,74
76,Xbox One,Xiaomi,75,75
77,GamePop 18,AMD,76,76
78,Analogue Pocket,Trend Micro,77,77
79,Neo Geo,Xiaomi,78,78
80,GamePop Micro,Canon,79,79
81,GamePop Micro,HTC,80,80
82,Gizmondo,Amazon Music,81,81
83,GamePop X,Hulu Live TV,82,82
84,Polymega,Bitdefender,83,83
85,GamePop 14,OnePlus,84,84
86,Magnavox Odyssey 2,Acer,85,85
87,ZX Spectrum,Amazon Music,86,86
88,GamePop Micro,Philips,87,87
89,Tapwave Zodiac,ESET,88,88
90,GamePop 15,G Data,89,89
91,RetroN 5,Uplay,90,90
92,Vectrex,BlackBerry,91,91
93,OUYA,Epic Games,92,92
94,GamePop 9,Kaspersky,93,93
95,GamePop 4,Sony Ericsson,94,94
96,GamePop 4,Bitdefender,95,95
97,Odyssey,Sling TV,96,96
98,Fairchild Channel F,Shazam,97,97
99,Playdate,Malwarebytes,98,98
100,RetroN 5,Fitbit,99,99
101,GameCube,Pandora,100,100
102,Atari 7800,Sony,101,101
103,Nintendo Switch,Shazam,102,102
104,Nvidia Shield,Kaspersky,103,103
105,PlayStation 4,Shazam,104,104
106,Tapwave Zodiac,Plex,105,105
107,GamePop 9,Intel,106,106
108,Jaguar,BlackBerry,107,107
109,Polymega,Google Play Music,108,108
110,Atari 2600,YouTube TV,109,109
111,Odyssey,Amazon Music,110,110
112,N-Gage,Intel,111,111
113,GamePop,Nokia,112,112
114,3DO Interactive Multiplayer,FuboTV,113,113
115,Fairchild Channel F,Adobe,114,114
116,Nintendo 3DS,Transmission,115,115
117,Sega Genesis,SoundCloud,116,116
118,Sega Master System,Avast,117,117
119,Evercade,FuboTV,118,118
120,Jaguar,Norton,119,119
121,GamePop 20,iHeartRadio,120,120
122,GamePop 15,Seagate,121,121
123,Xbox Series X,Amazon Prime Video,122,122
124,OUYA,Western Digital,123,123
125,PlayStation 4,Tidal,124,124
126,ColecoVision,Kaspersky,125,125
127,Sega Master System,Canon,126,126
128,TurboGrafx-16,Adobe,127,127
129,3DO Interactive Multiplayer,Nvidia,128,128
130,Nintendo Switch,Toshiba,129,129
131,Sega Saturn,Transmission,130,130
132,GamePop 15,Sharp,131,131
133,WonderSwan,HBO Max,132,132
134,Philips CD-i,Twitch,133,133
135,Nintendo 3DS,Seagate,134,134
136,GamePop Micro,PlayStation Vue,135,135
137,Xbox Series X,GoPro,136,136
138,GameCube,YouTube TV,137,137
139,ZX Spectrum,Sony,138,138
140,GamePop 8,Hulu Live TV,139,139
141,Super Nintendo Entertainment System,Microsoft,140,140
142,N-Gage,Webroot,141,141
143,Apple Arcade,Toshiba,142,142
144,Wii U,Canon,143,143
145,Apple Arcade,Vuze,144,144
146,PC,Lenovo,145,145
147,Super Nintendo Entertainment System,Lenovo,146,146
148,Playdate,Philips,147,147
149,Atari 7800,LG,148,148
150,Nintendo Switch,Western Digital,149,149
151,GamePop 18,Philips,150,150
152,GamePop 8,Panda,151,151
153,Philips CD-i,Deezer,152,152
154,GamePop 6,qBittorrent,153,153
155,GamePop Micro,PlayStation Vue,154,154
156,GamePop 3,Microsoft,155,155
157,GamePop,qBittorrent,156,156
158,Atari 7800,Bitdefender,157,157
159,Jaguar,SanDisk,158,158
160,GamePop 13,Philips,159,159
161,Philips CD-i,Avast,160,160
162,GamePop 20,Google,161,161
163,GamePop 13,Bitdefender,162,162
164,GamePop Micro,Nintendo,163,163
165,Virtual Boy,Nvidia,164,164
166,Nvidia Shield,G Data,165,165
167,Sega Game Gear,Vuze,166,166
168,Odyssey,Seagate,167,167
169,PlayStation 4,Sharp,168,168
170,GamePop,Vuze,169,169
171,ZX Spectrum,Fitbit,170,170
172,GamePop 16,Norton,171,171
173,ZX Spectrum,Transmission,172,172
174,PlayStation 2,Logitech,173,173
175,Neo Geo,Panasonic,174,174
176,Atari 2600,Deluge,175,175
177,Playdate,Disney+,176,176
178,Nvidia Shield,Lenovo,177,177
179,Nvidia Shield,Fitbit,178,178
180,GameStick,qBittorrent,179,179
181,GamePop 6,Nvidia,180,180
182,PlayStation 5,Adobe,181,181
183,Nintendo DS,ESPN+,182,182
184,GamePop 2,YouTube TV,183,183
185,GamePop 9,Kodi,184,184
186,GamePop 17,Philips,185,185
187,Intellivision,SoundCloud,186,186
188,Sega Genesis,Motorola,187,187
189,GamePop 2,Samsung,188,188
190,Intellivision,Sharp,189,189
191,Commodore 64,Apple TV+,190,190
192,MSX,Asus,191,191
193,Super Nintendo Entertainment System,Microsoft,192,192
194,GamePop X,Vizio,193,193
